,name,sam_update,rae_update,tie_grad_coeff_sam,seed_everything,enc_var,val_scale_inv,min_val_scale_inv,val_scale_inv4min_val_loss,val_loss,min_val_loss,val_kl,val_recon_loss,val_recon_loss_sam,val_recon_loss_no_sam
0,lilac-sweep-33,False,False,False,982,1e-06,7.76962864593709e-09,6.083536791137776e-09,7.76962864593709e-09,0.6819190382957458,0.6819190382957458,0.6450620889663696,0.03685704991221428,0.03742372617125511,0.03685641661286354
1,generous-sweep-34,False,False,False,5748,1e-06,8.1744161439618e-09,4.865519001019423e-09,8.1744161439618e-09,0.6825282573699951,0.6825282573699951,0.6452308893203735,0.03729735314846039,0.03788990154862404,0.037296704947948456
2,desert-sweep-32,False,False,False,64,1e-06,7.136161384575159e-09,5.489751249269753e-09,7.136161384575159e-09,0.6821519732475281,0.6821519732475281,0.6447892189025879,0.03736280649900437,0.0378781333565712,0.03736264258623123
3,fresh-sweep-31,False,False,False,42,1e-06,8.894125750130565e-09,6.424662810566915e-09,8.894125750130565e-09,0.6811515688896179,0.6811515688896179,0.645003616809845,0.03614765405654907,0.03679721802473068,0.03614654019474983
4,exalted-sweep-30,True,False,False,23567,0.0001,3.85475320752087e-08,3.85475320752087e-08,3.85475320752087e-08,0.45782554149627686,0.45782554149627686,0.4170174896717071,0.03798171505331993,0.04080815985798836,0.03795284405350685
5,stellar-sweep-26,True,False,False,42,0.0001,5.1368466213624194e-08,4.75849813043367e-08,5.1368466213624194e-08,0.4580903947353363,0.4580903947353363,0.41535893082618713,0.03898417204618454,0.042731452733278275,0.03895066678524017
6,curious-sweep-29,True,False,False,5748,0.0001,4.5492796625089586e-08,3.298405636473875e-08,4.5492796625089586e-08,0.4603525996208191,0.4603525996208191,0.41543707251548767,0.04150630906224251,0.04491551220417023,0.041474148631095886
7,breezy-sweep-27,True,False,False,64,0.0001,4.420549117074884e-08,3.879474954963175e-08,4.420549117074884e-08,0.45813602209091187,0.45813602209091187,0.4149320423603058,0.04000440239906311,0.043204061686992645,0.039978355169296265
8,frosty-sweep-28,True,False,False,982,0.0001,4.4661766615829664e-08,4.192049878015541e-08,4.4661766615829664e-08,0.4580163061618805,0.4580163061618805,0.41544365882873535,0.039243992418050766,0.042572714388370514,0.03921955078840256
9,crisp-sweep-25,False,False,False,23567,0.0001,5.337776071112842e-08,5.308384774235988e-08,5.337776071112842e-08,0.4536070227622986,0.4536070227622986,0.416854590177536,0.03675235807895661,0.040749937295913696,0.036710307002067566
10,vivid-sweep-22,False,False,False,64,0.0001,7.092425941597561e-08,5.46830869040022e-08,7.092425941597561e-08,0.4519566893577576,0.45195668935775757,0.414539635181427,0.03741702809929848,0.04270893335342407,0.03737170994281769
11,lilac-sweep-24,False,False,False,5748,0.0001,8.104546050597977e-08,4.846591329312407e-08,8.104546050597977e-08,0.4523521959781647,0.4523521959781647,0.4149896502494812,0.03736251965165138,0.04352299869060517,0.037302177399396896
12,sandy-sweep-23,False,False,False,982,0.0001,7.705945437436855e-08,6.059738232639775e-08,7.705945437436855e-08,0.4517196714878082,0.4517196714878082,0.41481640934944153,0.03690318390727043,0.04283374175429344,0.03684890270233154
13,zany-sweep-17,True,False,False,64,0.01,7.131709262464302e-08,7.131709262464302e-08,7.131709262464302e-08,0.24281345307826996,0.24281345307826996,0.18514475226402283,0.05329873040318489,0.05766873061656952,0.05299581214785576
14,blooming-sweep-20,True,False,False,23567,0.01,7.92695469785025e-08,7.92695469785025e-08,7.92695469785025e-08,0.24168847501277924,0.24168847501277924,0.1858574002981186,0.05110044404864311,0.05583110824227333,0.05072354897856712
15,wobbly-sweep-21,False,False,False,42,0.0001,8.802725464647462e-08,6.42094522606254e-08,8.802725464647462e-08,0.45098936557769775,0.45098936557769775,0.4147653877735138,0.0362238809466362,0.04294938966631889,0.03615204244852066
16,feasible-sweep-16,True,False,False,42,0.01,1.3769519584904064e-07,1.374403817983854e-07,1.3769519584904064e-07,0.24714772403240204,0.24714772403240204,0.18593579530715945,0.05513691529631615,0.061211958527565,0.05466136336326599
17,dashing-sweep-19,True,False,False,5748,0.01,8.109393775780776e-08,8.109393775780776e-08,8.109393775780776e-08,0.24517878890037537,0.24517878890037537,0.18639610707759857,0.05348702892661095,0.05878265947103501,0.05309826135635376
18,gallant-sweep-18,True,False,False,982,0.01,1.0426377316623743e-07,1.0426377316623743e-07,1.0426377316623743e-07,0.25387513637542725,0.25387513637542725,0.1862492859363556,0.06422480940818787,0.06762578338384628,0.06381314992904663
19,vague-sweep-15,False,False,False,23567,0.01,4.130240100150062e-07,3.9497793455768594e-07,4.130240100150062e-07,0.2265121638774872,0.22651216387748718,0.1864110678434372,0.0401010699570179,0.07277297228574753,0.038032542914152145
20,whole-sweep-14,False,False,False,5748,0.01,5.806906705801347e-07,3.6488576566944907e-07,5.806906705801347e-07,0.2272382527589798,0.2272382527589798,0.18559058010578156,0.04164770990610123,0.0773014947772026,0.03973262012004852
21,major-sweep-13,False,False,False,982,0.01,5.332994510415439e-07,4.898985971141298e-07,5.332994510415439e-07,0.22589711844921112,0.22589711844921112,0.18554385006427765,0.04035329446196556,0.07645036280155182,0.0383947417140007
22,rich-sweep-11,False,False,False,42,0.01,6.270978382369772e-07,5.453701618167807e-07,6.270978382369772e-07,0.22541479766368863,0.22541479766368866,0.18535427749156952,0.040060512721538544,0.07542672753334045,0.03794882073998451
23,treasured-sweep-12,False,False,False,64,0.01,5.33867378667794e-07,4.237815617939733e-07,5.33867378667794e-07,0.22569811344146729,0.22569811344146729,0.184912770986557,0.04078533500432968,0.07286809384822845,0.03889511525630951
24,peach-sweep-10,True,False,False,23567,1.0,8.148786243382039e-07,8.148786243382039e-07,8.148786243382039e-07,0.07243644446134567,0.07243644446134567,0.002627415582537651,0.0686631128191948,0.06980901211500168,0.0678652822971344
25,stellar-sweep-9,True,False,False,5748,1.0,2.136284539214774e-06,1.4464435298501647e-06,2.136284539214774e-06,0.06706036627292633,0.06706036627292633,0.0028682402335107327,0.07016303390264511,0.06419211626052856,0.07742844521999359
26,generous-sweep-8,True,False,False,982,1.0,1.3706397486726425e-06,1.3444118471252483e-06,1.3706397486726425e-06,0.0708080604672432,0.0708080604672432,0.002903146669268608,0.07031909376382828,0.06790491193532944,0.06362535059452057
27,legendary-sweep-7,True,False,False,64,1.0,6.859146903892548e-07,6.85120736258148e-07,6.859146903892548e-07,0.07205653935670853,0.07205653935670853,0.0024172980338335037,0.06985163688659668,0.06963926553726196,0.06859580427408218
28,hopeful-sweep-6,True,False,False,42,1.0,1.6456984117776053e-06,1.481935667320262e-06,1.5724752362177213e-06,0.07468311488628387,0.07398001849651337,0.002791137434542179,0.070229172706604,0.07189197838306427,0.06683717668056488
29,floral-sweep-4,False,False,False,5748,1.0,7.479691702067424e-07,7.479691702067424e-07,7.479691702067424e-07,0.06157281622290611,0.06157281622290611,0.005214986857026815,0.056357819586992264,0.07639933377504349,0.060604508966207504
30,fiery-sweep-5,False,False,False,23567,1.0,9.208305569332843e-07,9.208305569332843e-07,9.208305569332843e-07,0.06076357886195183,0.06076357886195183,0.004893955774605274,0.05586961656808853,0.07483159005641937,0.05916862189769745
31,smooth-sweep-3,False,False,False,982,1.0,9.296661104164439e-07,9.296661104164439e-07,9.296661104164439e-07,0.07017394155263901,0.07017394155263901,0.00444169482216239,0.06573224067687988,0.07013143599033356,0.0649406760931015
